function: FitzHugh-Nagumo
DERLPSO
param error mean: [-0.51777774 -0.50015472]
MSE mean: 2.8955583324101955e-06
MSE std: 8.686674997230588e-06
RLLPSO
param error mean: [-0.0032043   0.08497301]
EarlyStopping counter: 3 out of 500
EarlyStopping counter: 4 out of 500
EarlyStopping counter: 5 out of 500
EarlyStopping counter: 6 out of 500
Validation loss decreased (0.105170 --> 0.104143).  Saving model ...
EarlyStopping counter: 1 out of 500
EarlyStopping counter: 2 out of 500
EarlyStopping counter: 3 out of 500
EarlyStopping counter: 4 out of 500
EarlyStopping counter: 5 out of 500
EarlyStopping counter: 6 out of 500
Validation loss decreased (0.104143 --> 0.103097).  Saving model ...
EarlyStopping counter: 1 out of 500
EarlyStopping counter: 2 out of 500
EarlyStopping counter: 3 out of 500
EarlyStopping counter: 4 out of 500
EarlyStopping counter: 5 out of 500
EarlyStopping counter: 6 out of 500
EarlyStopping counter: 7 out of 500
Validation loss decreased (0.103097 --> 0.101980).  Saving model ...
EarlyStopping counter: 1 out of 500
EarlyStopping counter: 2 out of 500
EarlyStopping counter: 3 out of 500
EarlyStopping counter: 4 out of 500
EarlyStopping counter: 5 out of 500
EarlyStopping counter: 6 out of 500
EarlyStopping counter: 7 out of 500
Validation loss decreased (0.101980 --> 0.100907).  Saving model ...
EarlyStopping counter: 1 out of 500
EarlyStopping counter: 2 out of 500
EarlyStopping counter: 3 out of 500
EarlyStopping counter: 4 out of 500
EarlyStopping counter: 5 out of 500
EarlyStopping counter: 6 out of 500
EarlyStopping counter: 7 out of 500
Validation loss decreased (0.100907 --> 0.099874).  Saving model ...
EarlyStopping counter: 1 out of 500
EarlyStopping counter: 2 out of 500
EarlyStopping counter: 3 out of 500
EarlyStopping counter: 4 out of 500
EarlyStopping counter: 5 out of 500
EarlyStopping counter: 6 out of 500
EarlyStopping counter: 7 out of 500
EarlyStopping counter: 8 out of 500
Validation loss decreased (0.099874 --> 0.098781).  Saving model ...
EarlyStopping counter: 1 out of 500
EarlyStopping counter: 2 out of 500
EarlyStopping counter: 3 out of 500
EarlyStopping counter: 4 out of 500
EarlyStopping counter: 5 out of 500
EarlyStopping counter: 6 out of 500
EarlyStopping counter: 7 out of 500
EarlyStopping counter: 8 out of 500
Validation loss decreased (0.098781 --> 0.097683).  Saving model ...
EarlyStopping counter: 1 out of 500
EarlyStopping counter: 2 out of 500
EarlyStopping counter: 3 out of 500
EarlyStopping counter: 4 out of 500
EarlyStopping counter: 5 out of 500
EarlyStopping counter: 6 out of 500
EarlyStopping counter: 7 out of 500
EarlyStopping counter: 8 out of 500
Validation loss decreased (0.097683 --> 0.096673).  Saving model ...
EarlyStopping counter: 1 out of 500
EarlyStopping counter: 2 out of 500
EarlyStopping counter: 3 out of 500
EarlyStopping counter: 4 out of 500
EarlyStopping counter: 5 out of 500
EarlyStopping counter: 6 out of 500
EarlyStopping counter: 7 out of 500
EarlyStopping counter: 8 out of 500
Validation loss decreased (0.096673 --> 0.095656).  Saving model ...
EarlyStopping counter: 1 out of 500
EarlyStopping counter: 2 out of 500
EarlyStopping counter: 3 out of 500
EarlyStopping counter: 4 out of 500
EarlyStopping counter: 5 out of 500
EarlyStopping counter: 6 out of 500
EarlyStopping counter: 7 out of 500
EarlyStopping counter: 8 out of 500
EarlyStopping counter: 9 out of 500
Validation loss decreased (0.095656 --> 0.094592).  Saving model ...
EarlyStopping counter: 1 out of 500
EarlyStopping counter: 2 out of 500
EarlyStopping counter: 3 out of 500
EarlyStopping counter: 4 out of 500
EarlyStopping counter: 5 out of 500
EarlyStopping counter: 6 out of 500
EarlyStopping counter: 7 out of 500
EarlyStopping counter: 8 out of 500
EarlyStopping counter: 9 out of 500
Validation loss decreased (0.094592 --> 0.093569).  Saving model ...
EarlyStopping counter: 1 out of 500
EarlyStopping counter: 2 out of 500
EarlyStopping counter: 3 out of 500
EarlyStopping counter: 4 out of 500
EarlyStopping counter: 5 out of 500
EarlyStopping counter: 6 out of 500
EarlyStopping counter: 7 out of 500
EarlyStopping counter: 8 out of 500
EarlyStopping counter: 9 out of 500
EarlyStopping counter: 10 out of 500
Validation loss decreased (0.093569 --> 0.092508).  Saving model ...
EarlyStopping counter: 1 out of 500
EarlyStopping counter: 2 out of 500
EarlyStopping counter: 3 out of 500
EarlyStopping counter: 4 out of 500
EarlyStopping counter: 5 out of 500
EarlyStopping counter: 6 out of 500
EarlyStopping counter: 7 out of 500
EarlyStopping counter: 8 out of 500
EarlyStopping counter: 9 out of 500
EarlyStopping counter: 10 out of 500
Validation loss decreased (0.092508 --> 0.091454).  Saving model ...
EarlyStopping counter: 1 out of 500
EarlyStopping counter: 2 out of 500
EarlyStopping counter: 3 out of 500
EarlyStopping counter: 4 out of 500
EarlyStopping counter: 5 out of 500
EarlyStopping counter: 6 out of 500
EarlyStopping counter: 7 out of 500
EarlyStopping counter: 8 out of 500
EarlyStopping counter: 9 out of 500
EarlyStopping counter: 10 out of 500
EarlyStopping counter: 11 out of 500
Validation loss decreased (0.091454 --> 0.090374).  Saving model ...
EarlyStopping counter: 1 out of 500
EarlyStopping counter: 2 out of 500
EarlyStopping counter: 3 out of 500
EarlyStopping counter: 4 out of 500
EarlyStopping counter: 5 out of 500
EarlyStopping counter: 6 out of 500
EarlyStopping counter: 7 out of 500
EarlyStopping counter: 8 out of 500
EarlyStopping counter: 9 out of 500
EarlyStopping counter: 10 out of 500
EarlyStopping counter: 11 out of 500
Validation loss decreased (0.090374 --> 0.089343).  Saving model ...
EarlyStopping counter: 1 out of 500
EarlyStopping counter: 2 out of 500
EarlyStopping counter: 3 out of 500
EarlyStopping counter: 4 out of 500
EarlyStopping counter: 5 out of 500
EarlyStopping counter: 6 out of 500
EarlyStopping counter: 7 out of 500
EarlyStopping counter: 8 out of 500
EarlyStopping counter: 9 out of 500
EarlyStopping counter: 10 out of 500
EarlyStopping counter: 11 out of 500
EarlyStopping counter: 12 out of 500
Validation loss decreased (0.089343 --> 0.088295).  Saving model ...
EarlyStopping counter: 1 out of 500
EarlyStopping counter: 2 out of 500
EarlyStopping counter: 3 out of 500
EarlyStopping counter: 4 out of 500
EarlyStopping counter: 5 out of 500
EarlyStopping counter: 6 out of 500
EarlyStopping counter: 7 out of 500
EarlyStopping counter: 8 out of 500
EarlyStopping counter: 9 out of 500
EarlyStopping counter: 10 out of 500
EarlyStopping counter: 11 out of 500
EarlyStopping counter: 12 out of 500
Validation loss decreased (0.088295 --> 0.087268).  Saving model ...
EarlyStopping counter: 1 out of 500
EarlyStopping counter: 2 out of 500
EarlyStopping counter: 3 out of 500
EarlyStopping counter: 4 out of 500
EarlyStopping counter: 5 out of 500
EarlyStopping counter: 6 out of 500
EarlyStopping counter: 7 out of 500
EarlyStopping counter: 8 out of 500
EarlyStopping counter: 9 out of 500
EarlyStopping counter: 10 out of 500
EarlyStopping counter: 11 out of 500
EarlyStopping counter: 12 out of 500
EarlyStopping counter: 13 out of 500
Validation loss decreased (0.087268 --> 0.086236).  Saving model ...
EarlyStopping counter: 1 out of 500
EarlyStopping counter: 2 out of 500
EarlyStopping counter: 3 out of 500
EarlyStopping counter: 4 out of 500
EarlyStopping counter: 5 out of 500
EarlyStopping counter: 6 out of 500
EarlyStopping counter: 7 out of 500
EarlyStopping counter: 8 out of 500
EarlyStopping counter: 9 out of 500
EarlyStopping counter: 10 out of 500
EarlyStopping counter: 11 out of 500
EarlyStopping counter: 12 out of 500
EarlyStopping counter: 13 out of 500
EarlyStopping counter: 14 out of 500
Validation loss decreased (0.086236 --> 0.085207).  Saving model ...
EarlyStopping counter: 1 out of 500
EarlyStopping counter: 2 out of 500
EarlyStopping counter: 3 out of 500
EarlyStopping counter: 4 out of 500
EarlyStopping counter: 5 out of 500
EarlyStopping counter: 6 out of 500
EarlyStopping counter: 7 out of 500
EarlyStopping counter: 8 out of 500
EarlyStopping counter: 9 out of 500
EarlyStopping counter: 10 out of 500
EarlyStopping counter: 11 out of 500
EarlyStopping counter: 12 out of 500
EarlyStopping counter: 13 out of 500
EarlyStopping counter: 14 out of 500
EarlyStopping counter: 15 out of 500
Validation loss decreased (0.085207 --> 0.084163).  Saving model ...
EarlyStopping counter: 1 out of 500
EarlyStopping counter: 2 out of 500
EarlyStopping counter: 3 out of 500
EarlyStopping counter: 4 out of 500
EarlyStopping counter: 5 out of 500
EarlyStopping counter: 6 out of 500
EarlyStopping counter: 7 out of 500
EarlyStopping counter: 8 out of 500
EarlyStopping counter: 9 out of 500
EarlyStopping counter: 10 out of 500
EarlyStopping counter: 11 out of 500
EarlyStopping counter: 12 out of 500
EarlyStopping counter: 13 out of 500
EarlyStopping counter: 14 out of 500
EarlyStopping counter: 15 out of 500
EarlyStopping counter: 16 out of 500
Validation loss decreased (0.084163 --> 0.083116).  Saving model ...
EarlyStopping counter: 1 out of 500
EarlyStopping counter: 2 out of 500
EarlyStopping counter: 3 out of 500
EarlyStopping counter: 4 out of 500
EarlyStopping counter: 5 out of 500
EarlyStopping counter: 6 out of 500
EarlyStopping counter: 7 out of 500
EarlyStopping counter: 8 out of 500
EarlyStopping counter: 9 out of 500
EarlyStopping counter: 10 out of 500
EarlyStopping counter: 11 out of 500
EarlyStopping counter: 12 out of 500
EarlyStopping counter: 13 out of 500
EarlyStopping counter: 14 out of 500
EarlyStopping counter: 15 out of 500
EarlyStopping counter: 16 out of 500
EarlyStopping counter: 17 out of 500
Validation loss decreased (0.083116 --> 0.082097).  Saving model ...
EarlyStopping counter: 1 out of 500
EarlyStopping counter: 2 out of 500
EarlyStopping counter: 3 out of 500
EarlyStopping counter: 4 out of 500
EarlyStopping counter: 5 out of 500
EarlyStopping counter: 6 out of 500
EarlyStopping counter: 7 out of 500
EarlyStopping counter: 8 out of 500
EarlyStopping counter: 9 out of 500
EarlyStopping counter: 10 out of 500
EarlyStopping counter: 11 out of 500
EarlyStopping counter: 12 out of 500
EarlyStopping counter: 13 out of 500
EarlyStopping counter: 14 out of 500
EarlyStopping counter: 15 out of 500
EarlyStopping counter: 16 out of 500
EarlyStopping counter: 17 out of 500
EarlyStopping counter: 18 out of 500
EarlyStopping counter: 19 out of 500
Validation loss decreased (0.082097 --> 0.081046).  Saving model ...
EarlyStopping counter: 1 out of 500
EarlyStopping counter: 2 out of 500
EarlyStopping counter: 3 out of 500
EarlyStopping counter: 4 out of 500
EarlyStopping counter: 5 out of 500
EarlyStopping counter: 6 out of 500
EarlyStopping counter: 7 out of 500
EarlyStopping counter: 8 out of 500
EarlyStopping counter: 9 out of 500
EarlyStopping counter: 10 out of 500
EarlyStopping counter: 11 out of 500
EarlyStopping counter: 12 out of 500
EarlyStopping counter: 13 out of 500
EarlyStopping counter: 14 out of 500
EarlyStopping counter: 15 out of 500
EarlyStopping counter: 16 out of 500
EarlyStopping counter: 17 out of 500
EarlyStopping counter: 18 out of 500
EarlyStopping counter: 19 out of 500
EarlyStopping counter: 20 out of 500
Validation loss decreased (0.081046 --> 0.080030).  Saving model ...
EarlyStopping counter: 1 out of 500
EarlyStopping counter: 2 out of 500
EarlyStopping counter: 3 out of 500
EarlyStopping counter: 4 out of 500
EarlyStopping counter: 5 out of 500
EarlyStopping counter: 6 out of 500
EarlyStopping counter: 7 out of 500
EarlyStopping counter: 8 out of 500
EarlyStopping counter: 9 out of 500
EarlyStopping counter: 10 out of 500
EarlyStopping counter: 11 out of 500
EarlyStopping counter: 12 out of 500
EarlyStopping counter: 13 out of 500
EarlyStopping counter: 14 out of 500
EarlyStopping counter: 15 out of 500
EarlyStopping counter: 16 out of 500
EarlyStopping counter: 17 out of 500
EarlyStopping counter: 18 out of 500
EarlyStopping counter: 19 out of 500
EarlyStopping counter: 20 out of 500
EarlyStopping counter: 21 out of 500
Validation loss decreased (0.080030 --> 0.079024).  Saving model ...
EarlyStopping counter: 1 out of 500
EarlyStopping counter: 2 out of 500
EarlyStopping counter: 3 out of 500
EarlyStopping counter: 4 out of 500
EarlyStopping counter: 5 out of 500
EarlyStopping counter: 6 out of 500
EarlyStopping counter: 7 out of 500
EarlyStopping counter: 8 out of 500
EarlyStopping counter: 9 out of 500
EarlyStopping counter: 10 out of 500
EarlyStopping counter: 11 out of 500
EarlyStopping counter: 12 out of 500
EarlyStopping counter: 13 out of 500
EarlyStopping counter: 14 out of 500
EarlyStopping counter: 15 out of 500
EarlyStopping counter: 16 out of 500
EarlyStopping counter: 17 out of 500
EarlyStopping counter: 18 out of 500
EarlyStopping counter: 19 out of 500
EarlyStopping counter: 20 out of 500
EarlyStopping counter: 21 out of 500
EarlyStopping counter: 22 out of 500
Validation loss decreased (0.079024 --> 0.078024).  Saving model ...
EarlyStopping counter: 1 out of 500
EarlyStopping counter: 2 out of 500
EarlyStopping counter: 3 out of 500
EarlyStopping counter: 4 out of 500
EarlyStopping counter: 5 out of 500
EarlyStopping counter: 6 out of 500
EarlyStopping counter: 7 out of 500
EarlyStopping counter: 8 out of 500
EarlyStopping counter: 9 out of 500
EarlyStopping counter: 10 out of 500
EarlyStopping counter: 11 out of 500
EarlyStopping counter: 12 out of 500
EarlyStopping counter: 13 out of 500
EarlyStopping counter: 14 out of 500
EarlyStopping counter: 15 out of 500
EarlyStopping counter: 16 out of 500
EarlyStopping counter: 17 out of 500
EarlyStopping counter: 18 out of 500
EarlyStopping counter: 19 out of 500
EarlyStopping counter: 20 out of 500
EarlyStopping counter: 21 out of 500
EarlyStopping counter: 22 out of 500
EarlyStopping counter: 23 out of 500
EarlyStopping counter: 24 out of 500
Validation loss decreased (0.078024 --> 0.077001).  Saving model ...
EarlyStopping counter: 1 out of 500
EarlyStopping counter: 2 out of 500
EarlyStopping counter: 3 out of 500
EarlyStopping counter: 4 out of 500
EarlyStopping counter: 5 out of 500
EarlyStopping counter: 6 out of 500
EarlyStopping counter: 7 out of 500
EarlyStopping counter: 8 out of 500
EarlyStopping counter: 9 out of 500
EarlyStopping counter: 10 out of 500
EarlyStopping counter: 11 out of 500
EarlyStopping counter: 12 out of 500
EarlyStopping counter: 13 out of 500
EarlyStopping counter: 14 out of 500
EarlyStopping counter: 15 out of 500
EarlyStopping counter: 16 out of 500
EarlyStopping counter: 17 out of 500
EarlyStopping counter: 18 out of 500
EarlyStopping counter: 19 out of 500
EarlyStopping counter: 20 out of 500
EarlyStopping counter: 21 out of 500
EarlyStopping counter: 22 out of 500
EarlyStopping counter: 23 out of 500
EarlyStopping counter: 24 out of 500
Validation loss decreased (0.077001 --> 0.075994).  Saving model ...
